FIPS,county,state,number
48163,Frio,TX,TX-607
48165,Gaines,TX,TX-607
48167,Galveston,TX,TX-607
48169,Garza,TX,TX-607
48171,Gillespie,TX,TX-607
48173,Glasscock,TX,TX-607
48175,Goliad,TX,TX-607
48177,Gonzales,TX,TX-607
48179,Gray,TX,TX-607
48181,Grayson,TX,TX-607
48183,Gregg,TX,TX-607
48185,Grimes,TX,TX-607
48187,Guadalupe,TX,TX-607
48189,Hale,TX,TX-607
48191,Hall,TX,TX-607
48193,Hamilton,TX,TX-607
48195,Hansford,TX,TX-607
48197,Hardeman,TX,TX-607
48199,Hardin,TX,TX-607
48201,Harris,TX,TX-700
48203,Harrison,TX,TX-607
48205,Hartley,TX,TX-607
48207,Haskell,TX,TX-607
48209,Hays,TX,TX-607
48211,Hemphill,TX,TX-607
48213,Henderson,TX,TX-607
48215,Hidalgo,TX,TX-607
48217,Hill,TX,TX-607
48219,Hockley,TX,TX-607
48221,Hood,TX,TX-607
48223,Hopkins,TX,TX-607
48225,Houston,TX,TX-700
48227,Howard,TX,TX-607
48229,Hudspeth,TX,TX-607
48231,Hunt,TX,TX-607
48233,Hutchinson,TX,TX-607
48235,Irion,TX,TX-607
48237,Jack,TX,TX-607
48239,Jackson,TX,TX-607
48241,Jasper,TX,TX-607
48243,Jeff Davis,TX,TX-607
48245,Jefferson,TX,TX-607
48247,Jim Hogg,TX,TX-607
48249,Jim Wells,TX,TX-607
48251,Johnson,TX,TX-607
48253,Jones,TX,TX-607
48255,Karnes,TX,TX-607
48257,Kaufman,TX,TX-607
48259,Kendall,TX,TX-607
48261,Kenedy,TX,TX-607
48263,Kent,TX,TX-607
48265,Kerr,TX,TX-607
48267,Kimble,TX,TX-607
48269,King,TX,TX-607
48271,Kinney,TX,TX-607
48273,Kleberg,TX,TX-607
48275,Knox,TX,TX-607
48277,Lamar,TX,TX-607
48279,Lamb,TX,TX-607
48281,Lampasas,TX,TX-607
48283,La Salle,TX,TX-607
48285,Lavaca,TX,TX-607
48287,Lee,TX,TX-607
48289,Leon,TX,TX-607
48291,Liberty,TX,TX-607
48293,Limestone,TX,TX-607
48295,Lipscomb,TX,TX-607
48297,Live Oak,TX,TX-607
48299,Llano,TX,TX-607
48301,Loving,TX,TX-607
48303,Lubbock,TX,TX-607
48305,Lynn,TX,TX-607
48307,McCulloch,TX,TX-607
48309,McLennan,TX,TX-604
48311,McMullen,TX,TX-607
48313,Madison,TX,TX-607
48315,Marion,TX,TX-607
48317,Martin,TX,TX-607
48319,Mason,TX,TX-607
48321,Matagorda,TX,TX-607
48323,Maverick,TX,TX-607
48325,Medina,TX,TX-607
48327,Menard,TX,TX-607
48329,Midland,TX,TX-607
48331,Milam,TX,TX-607
48333,Mills,TX,TX-607
48335,Mitchell,TX,TX-607
48337,Montague,TX,TX-607
48339,Montgomery,TX,TX-607
48341,Moore,TX,TX-607
48343,Morris,TX,TX-607
48345,Motley,TX,TX-607
48347,Nacogdoches,TX,TX-607
48349,Navarro,TX,TX-607
48351,Newton,TX,TX-607
48353,Nolan,TX,TX-607
48355,Nueces,TX,TX-607
48357,Ochiltree,TX,TX-607
48359,Oldham,TX,TX-607
48361,Orange,TX,TX-607
48363,Palo Pinto,TX,TX-624
48365,Panola,TX,TX-607
48367,Parker,TX,TX-607
48369,Parmer,TX,TX-607
48371,Pecos,TX,TX-607
48373,Polk,TX,TX-607
48375,Potter,TX,TX-611
48377,Presidio,TX,TX-607
48379,Rains,TX,TX-607
48381,Randall,TX,TX-611
48383,Reagan,TX,TX-607
48385,Real,TX,TX-607
48387,Red River,TX,TX-607
48389,Reeves,TX,TX-607
48391,Refugio,TX,TX-607
48393,Roberts,TX,TX-607
48395,Robertson,TX,TX-607
48397,Rockwall,TX,TX-607
48399,Runnels,TX,TX-607
48401,Rusk,TX,TX-607
48403,Sabine,TX,TX-607
48405,San Augustine,TX,TX-607
48407,San Jacinto,TX,TX-607
48409,San Patricio,TX,TX-607
48411,San Saba,TX,TX-607
48413,Schleicher,TX,TX-607
48415,Scurry,TX,TX-607
48417,Shackelford,TX,TX-607
48419,Shelby,TX,TX-607
48421,Sherman,TX,TX-607
48423,Smith,TX,TX-607
48425,Somervell,TX,TX-607
48427,Starr,TX,TX-607
48429,Stephens,TX,TX-607
48431,Sterling,TX,TX-607
48433,Stonewall,TX,TX-607
48435,Sutton,TX,TX-607
48437,Swisher,TX,TX-607
48439,Tarrant,TX,TX-601
48441,Taylor,TX,TX-607
48443,Terrell,TX,TX-607
48445,Terry,TX,TX-607
48447,Throckmorton,TX,TX-607
48449,Titus,TX,TX-607
48451,Tom Green,TX,TX-607
48453,Travis,TX,TX-503
48455,Trinity,TX,TX-607
48457,Tyler,TX,TX-607
48459,Upshur,TX,TX-607
48461,Upton,TX,TX-607
48463,Uvalde,TX,TX-607
48465,Val Verde,TX,TX-607
48467,Van Zandt,TX,TX-607
48469,Victoria,TX,TX-607
48471,Walker,TX,TX-607
48473,Waller,TX,TX-607
48475,Ward,TX,TX-607
48477,Washington,TX,TX-607
48479,Webb,TX,TX-607
48481,Wharton,TX,TX-607
48483,Wheeler,TX,TX-607
48485,Wichita,TX,TX-624
48487,Wilbarger,TX,TX-607
48489,Willacy,TX,TX-607
48491,Williamson,TX,TX-607
48493,Wilson,TX,TX-607
48495,Winkler,TX,TX-607
48497,Wise,TX,TX-624
48499,Wood,TX,TX-607
48501,Yoakum,TX,TX-607
48503,Young,TX,TX-607
48505,Zapata,TX,TX-607
48507,Zavala,TX,TX-607
49001,Beaver,UT,UT-503
49003,Box Elder,UT,UT-503
49005,Cache,UT,UT-503
49007,Carbon,UT,UT-503
49009,Daggett,UT,UT-503
49011,Davis,UT,UT-503
49013,Duchesne,UT,UT-503
49015,Emery,UT,UT-503
49017,Garfield,UT,UT-503
49019,Grand,UT,UT-503
49021,Iron,UT,UT-503
49023,Juab,UT,UT-503
49025,Kane,UT,UT-503
49027,Millard,UT,UT-503
49029,Morgan,UT,UT-503
49031,Piute,UT,UT-503
49033,Rich,UT,UT-503
49035,Salt Lake,UT,UT-500
49037,San Juan,UT,UT-503
49039,Sanpete,UT,UT-503
49041,Sevier,UT,UT-503
49043,Summit,UT,UT-504
49045,Tooele,UT,UT-503
49047,Uintah,UT,UT-503
49049,Utah,UT,UT-504
49051,Wasatch,UT,UT-504
49053,Washington,UT,UT-503
49055,Wayne,UT,UT-503
49057,Weber,UT,UT-503
50001,Addison,VT,VT-500
50003,Bennington,VT,VT-500
50005,Caledonia,VT,VT-500
50007,Chittenden,VT,VT-501
50009,Essex,VT,VT-500
50011,Franklin,VT,VT-500
50013,Grand Isle,VT,VT-500
50015,Lamoille,VT,VT-500
50017,Orange,VT,VT-500
50019,Orleans,VT,VT-500
50021,Rutland,VT,VT-500
50023,Washington,VT,VT-500
50025,Windham,VT,VT-500
50027,Windsor,VT,VT-500
51001,Accomack,VA,VA-521
51003,Albemarle,VA,VA-521
51005,Alleghany,VA,VA-521
51007,Amelia,VA,VA-521
51009,Amherst,VA,VA-521
51011,Appomattox,VA,VA-521
51013,Arlington,VA,VA-600
51015,Augusta,VA,VA-521
51017,Bath,VA,VA-521
51019,Bedford,VA,VA-521
51021,Bland,VA,VA-521
51023,Botetourt,VA,VA-521
51025,Brunswick,VA,VA-521
51027,Buchanan,VA,VA-521
51029,Buckingham,VA,VA-521
51031,Campbell,VA,VA-521
51033,Caroline,VA,VA-521
51035,Carroll,VA,VA-521
51036,Charles City,VA,VA-521
51037,Charlotte,VA,VA-521
51041,Chesterfield,VA,VA-500
51043,Clarke,VA,VA-521
51045,Craig,VA,VA-521
51047,Culpeper,VA,VA-521
51049,Cumberland,VA,VA-521
51051,Dickenson,VA,VA-521
51053,Dinwiddie,VA,VA-521
51057,Essex,VA,VA-521
51059,Fairfax,VA,VA-601
51061,Fauquier,VA,VA-521
51063,Floyd,VA,VA-521
51065,Fluvanna,VA,VA-521
51067,Franklin,VA,VA-521
51069,Frederick,VA,VA-521
51071,Giles,VA,VA-521
51073,Gloucester,VA,VA-521
51075,Goochland,VA,VA-521
51077,Grayson,VA,VA-521
51079,Greene,VA,VA-521
51081,Greensville,VA,VA-521
51083,Halifax,VA,VA-521
51085,Hanover,VA,VA-500
51087,Henrico,VA,VA-500
51089,Henry,VA,VA-521
51091,Highland,VA,VA-521
51093,Isle of Wight,VA,VA-501
51095,James City,VA,VA-505
51097,King and Queen,VA,VA-521
51099,King George,VA,VA-521
51101,King William,VA,VA-521
51103,Lancaster,VA,VA-521
51105,Lee,VA,VA-521
51107,Loudoun,VA,VA-602
51109,Louisa,VA,VA-521
51111,Lunenburg,VA,VA-521
51113,Madison,VA,VA-521
51115,Mathews,VA,VA-521
51117,Mecklenburg,VA,VA-521
51119,Middlesex,VA,VA-521
51121,Montgomery,VA,VA-521
51125,Nelson,VA,VA-521
51127,New Kent,VA,VA-521
51131,Northampton,VA,VA-521
51133,Northumberland,VA,VA-521
51135,Nottoway,VA,VA-521
51137,Orange,VA,VA-521
51139,Page,VA,VA-521
51141,Patrick,VA,VA-521
51143,Pittsylvania,VA,VA-521
51145,Powhatan,VA,VA-521
51147,Prince Edward,VA,VA-521
51149,Prince George,VA,VA-521
51153,Prince William,VA,VA-521
51155,Pulaski,VA,VA-521
51157,Rappahannock,VA,VA-521
51159,Richmond,VA,VA-521
51161,Roanoke,VA,VA-502
51163,Rockbridge,VA,VA-521
51165,Rockingham,VA,VA-521
51167,Russell,VA,VA-521
51169,Scott,VA,VA-521
51171,Shenandoah,VA,VA-521
51173,Smyth,VA,VA-521
51175,Southampton,VA,VA-501
51177,Spotsylvania,VA,VA-521
51179,Stafford,VA,VA-514
51181,Surry,VA,VA-521
51183,Sussex,VA,VA-521
51185,Tazewell,VA,VA-521
51187,Warren,VA,VA-521
51191,Washington,VA,VA-521
51193,Westmoreland,VA,VA-521
51195,Wise,VA,VA-521
51197,Wythe,VA,VA-521
51199,York,VA,VA-505
51510,Alexandria City,VA,VA-521
51520,Bristol City,VA,VA-521
51530,Buena Vista City,VA,VA-521
51540,Charlottesville City,VA,VA-504
51550,Chesapeake City,VA,VA-521
51560,Clifton Forge,VA,VA-521
51570,Colonial Heights Cit,VA,VA-521
51580,Covington City,VA,VA-521
51590,Danville City,VA,VA-521
51595,Emporia City,VA,VA-521
51600,Fairfax City,VA,VA-521
51610,Falls Church City,VA,VA-521
51620,Franklin City,VA,VA-521
51630,Fredericksburg City,VA,VA-514
51640,Galax City,VA,VA-521
51650,Hampton City,VA,VA-505
51660,Harrisonburg City,VA,VA-513
51670,Hopewell City,VA,VA-521
51678,Lexington City,VA,VA-521
51680,Lynchburg City,VA,VA-508
51683,Manassas City,VA,VA-521
51685,Manassas Park City,VA,VA-521
51690,Martinsville City,VA,VA-521
51700,Newport News City,VA,VA-505
51710,Norfolk City,VA,VA-521
51720,Norton City,VA,VA-521
51730,Petersburg City,VA,VA-521
51735,Poquoson City,VA,VA-505
51740,Portsmouth City,VA,VA-507
51750,Radford City,VA,VA-521
51760,Richmond City,VA,VA-521
51770,Roanoke City,VA,VA-521
51775,Salem City,VA,VA-521
51780,South Boston City,VA,VA-521
51790,Staunton City,VA,VA-521
51800,Suffolk City,VA,VA-521
51810,Virginia Beach City,VA,VA-503
51820,Waynesboro City,VA,VA-521
51830,Williamsburg City,VA,VA-521
51840,Winchester City,VA,VA-513
53001,Adams,WA,WA-501
53003,Asotin,WA,WA-501
53005,Benton,WA,WA-501
53007,Chelan,WA,WA-501
53009,Clallam,WA,WA-501
53011,Clark,WA,WA-508
53013,Columbia,WA,WA-501
53015,Cowlitz,WA,WA-501
53017,Douglas,WA,WA-501
53019,Ferry,WA,WA-501
53021,Franklin,WA,WA-501
53023,Garfield,WA,WA-501
53025,Grant,WA,WA-501
53027,Grays Harbor,WA,WA-501
53029,Island,WA,WA-501
53031,Jefferson,WA,WA-501
53033,King,WA,WA-500
53035,Kitsap,WA,WA-501
53037,Kittitas,WA,WA-501
53039,Klickitat,WA,WA-501
53041,Lewis,WA,WA-501
53043,Lincoln,WA,WA-501
53045,Mason,WA,WA-501
53047,Okanogan,WA,WA-501
53049,Pacific,WA,WA-501
53051,Pend Oreille,WA,WA-501
53053,Pierce,WA,WA-503
53055,San Juan,WA,WA-501
53057,Skagit,WA,WA-501
53059,Skamania,WA,WA-501
53061,Snohomish,WA,WA-504
53063,Spokane,WA,WA-502
53065,Stevens,WA,WA-501
53067,Thurston,WA,WA-501
53069,Wahkiakum,WA,WA-501
53071,Walla Walla,WA,WA-501
53073,Whatcom,WA,WA-501
53075,Whitman,WA,WA-501
53077,Yakima,WA,WA-507
54001,Barbour,WV,WV-508
54003,Berkeley,WV,WV-508
54005,Boone,WV,WV-503
54007,Braxton,WV,WV-508
54009,Brooke,WV,WV-500
54011,Cabell,WV,WV-501
54013,Calhoun,WV,WV-508
54015,Clay,WV,WV-503
54017,Doddridge,WV,WV-508
54019,Fayette,WV,WV-508
54021,Gilmer,WV,WV-508
54023,Grant,WV,WV-508
54025,Greenbrier,WV,WV-508
54027,Hampshire,WV,WV-508
54029,Hancock,WV,WV-500
54031,Hardy,WV,WV-508
54033,Harrison,WV,WV-508
54035,Jackson,WV,WV-508
54037,Jefferson,WV,WV-508
54039,Kanawha,WV,WV-503
54041,Lewis,WV,WV-508
54043,Lincoln,WV,WV-508
54045,Logan,WV,WV-508
54047,McDowell,WV,WV-508
54049,Marion,WV,WV-508
54051,Marshall,WV,WV-500
54053,Mason,WV,WV-508
54055,Mercer,WV,WV-508
54057,Mineral,WV,WV-508
54059,Mingo,WV,WV-508
54061,Monongalia,WV,WV-508
54063,Monroe,WV,WV-508
54065,Morgan,WV,WV-508
54067,Nicholas,WV,WV-508
54069,Ohio,WV,WV-500
54071,Pendleton,WV,WV-508
54073,Pleasants,WV,WV-508
54075,Pocahontas,WV,WV-508
54077,Preston,WV,WV-508
54079,Putnam,WV,WV-503
54081,Raleigh,WV,WV-508
54083,Randolph,WV,WV-508
54085,Ritchie,WV,WV-508
54087,Roane,WV,WV-508
54089,Summers,WV,WV-508
54091,Taylor,WV,WV-508
54093,Tucker,WV,WV-508
54095,Tyler,WV,WV-508
54097,Upshur,WV,WV-508
54099,Wayne,WV,WV-501
54101,Webster,WV,WV-508
54103,Wetzel,WV,WV-508
54105,Wirt,WV,WV-508
54107,Wood,WV,WV-508
54109,Wyoming,WV,WV-508
55001,Adams,WI,WI-500
55003,Ashland,WI,WI-500
55005,Barron,WI,WI-500
55007,Bayfield,WI,WI-500
55009,Brown,WI,WI-500
55011,Buffalo,WI,WI-500
55013,Burnett,WI,WI-500
55015,Calumet,WI,WI-500
55017,Chippewa,WI,WI-500
55019,Clark,WI,WI-500
55021,Columbia,WI,WI-500
55023,Crawford,WI,WI-500
55025,Dane,WI,WI-503
55027,Dodge,WI,WI-500
55029,Door,WI,WI-500
55031,Douglas,WI,WI-500
55033,Dunn,WI,WI-500
55035,Eau Claire,WI,WI-500
55037,Florence,WI,WI-500
55039,Fond du Lac,WI,WI-500
55041,Forest,WI,WI-500
55043,Grant,WI,WI-500
55045,Green,WI,WI-500
55047,Green Lake,WI,WI-500
55049,Iowa,WI,WI-500
55051,Iron,WI,WI-500
55053,Jackson,WI,WI-500
55055,Jefferson,WI,WI-500
55057,Juneau,WI,WI-500
55059,Kenosha,WI,WI-500
55061,Kewaunee,WI,WI-500
55063,La Crosse,WI,WI-500
55065,Lafayette,WI,WI-500
55067,Langlade,WI,WI-500
55069,Lincoln,WI,WI-500
55071,Manitowoc,WI,WI-500
55073,Marathon,WI,WI-500
55075,Marinette,WI,WI-500
55077,Marquette,WI,WI-500
55078,Menominee,WI,WI-500
55079,Milwaukee,WI,WI-501
55081,Monroe,WI,WI-500
55083,Oconto,WI,WI-500
55085,Oneida,WI,WI-500
55087,Outagamie,WI,WI-500
55089,Ozaukee,WI,WI-500
55091,Pepin,WI,WI-500
55093,Pierce,WI,WI-500
55095,Polk,WI,WI-500
55097,Portage,WI,WI-500
55099,Price,WI,WI-500
55101,Racine,WI,WI-502
55103,Richland,WI,WI-500
55105,Rock,WI,WI-500
55107,Rusk,WI,WI-500
55109,St. Croix,WI,WI-500
55111,Sauk,WI,WI-500
55113,Sawyer,WI,WI-500
55115,Shawano,WI,WI-500
55117,Sheboygan,WI,WI-500
55119,Taylor,WI,WI-500
55121,Trempealeau,WI,WI-500
55123,Vernon,WI,WI-500
55125,Vilas,WI,WI-500
55127,Walworth,WI,WI-500
55129,Washburn,WI,WI-500
55131,Washington,WI,WI-500
55133,Waukesha,WI,WI-500
55135,Waupaca,WI,WI-500
55137,Waushara,WI,WI-500
55139,Winnebago,WI,WI-500
55141,Wood,WI,WI-500
56001,Albany,WY,WY-500
56003,Big Horn,WY,WY-500
56005,Campbell,WY,WY-500
56007,Carbon,WY,WY-500
56009,Converse,WY,WY-500
56011,Crook,WY,WY-500
56013,Fremont,WY,WY-500
56015,Goshen,WY,WY-500
56017,Hot Springs,WY,WY-500
56019,Johnson,WY,WY-500
56021,Laramie,WY,WY-500
56023,Lincoln,WY,WY-500
56025,Natrona,WY,WY-500
56027,Niobrara,WY,WY-500
56029,Park,WY,WY-500
56031,Platte,WY,WY-500
56033,Sheridan,WY,WY-500
56035,Sublette,WY,WY-500
56037,Sweetwater,WY,WY-500
56039,Teton,WY,WY-500
56041,Uinta,WY,WY-500
56043,Washakie,WY,WY-500
56045,Weston,WY,WY-500
